GL No.|GL Name|Sub-ledger No.|Sub-ledger Name (Alias)|Product|Country|Debit / Credit|Currency| CRR Balance as at Dec 31, 2013 | CRR Balance (HKD) as at Dec 31, 2013 |FX Rate to HKD (determined by column I & J)|Column1
10129600|Due from China Pay-Direct RMB|CPDIR224(A)|Xiao-UnicomPay-209(Available)|Hybrid|China|Debit|RMB| -   | -   ||
10129600|Due from China Pay-Direct RMB|CPDIR224(F)|Xiao-UnicomPay-209(Float)|Hybrid|China||||||
10129600|Due from China Pay-Direct RMB|CPDIR225(A)|Xiao-UnicomPay-210(Available)|Hybrid|China|Debit|RMB| -   | -   ||
10129600|Due from China Pay-Direct RMB|CPDIR225(F)|Xiao-UnicomPay-210(Float)|Hybrid|China||||||
10129600|Due from China Pay-Direct RMB|CPDIR226(A)|HaiPay-FL-180(Available)|Voucher|China|Debit|RMB| -   | -   ||
10129600|Due from China Pay-Direct RMB|CPDIR226(F)|HaiPay-FL-180(Float)|Voucher|China||||||
10129600|Due from China Pay-Direct RMB|CPDIR227(A)|HaiPay-FL-181(Available)|Voucher|China|Debit|RMB| -   | -   ||
10129600|Due from China Pay-Direct RMB|CPDIR227(F)|HaiPay-FL-181(Float)|Voucher|China||||||
10129600|Due from China Pay-Direct RMB|CPDIR228(A)|HaiPay-FL-182(Available)|Voucher|China|Debit|RMB| -   | -   ||
10129600|Due from China Pay-Direct RMB|CPDIR228(F)|HaiPay-FL-182(Float)|Voucher|China||||||
10129600|Due from China Pay-Direct RMB|CPDIR229(A)|HaiPay-FL-183(Available)|Voucher|China|Debit|RMB| -   | -   ||
10129600|Due from China Pay-Direct RMB|CPDIR229(F)|HaiPay-FL-183(Float)|Voucher|China||||||
10129600|Due from China Pay-Direct RMB|CPDIR230(A)|HaiPay-FL-184(Available)|Voucher|China|Debit|RMB| -   | -   ||
10129600|Due from China Pay-Direct RMB|CPDIR230(F)|HaiPay-FL-184(Float)|Voucher|China||||||
10129600|Due from China Pay-Direct RMB|CPDIR231(A)|HaiPay-FL-185(Available)|Voucher|China|Debit|RMB| -   | -   ||
10129600|Due from China Pay-Direct RMB|CPDIR231(F)|HaiPay-FL-185(Float)|Voucher|China||||||
10129600|Due from China Pay-Direct RMB|CPDIR232(A)|HaiPay-HaiPay-2243(Available)|Voucher|China|Debit|RMB| -   | -   ||
10129600|Due from China Pay-Direct RMB|CPDIR232(F)|HaiPay-HaiPay-2243(Float)|Voucher|China||||||
10129600|Due from China Pay-Direct RMB|CPDIR233(A)|YeePay-YeePay-0790(Available)|Hybrid|China|Debit|RMB| -   | -   ||
10129600|Due from China Pay-Direct RMB|CPDIR233(F)|YeePay-YeePay-0790(Float)|Hybrid|China||||||
10129600|Due from China Pay-Direct RMB|CPDIR234(A)|LinkinPay-eBatong-058(Available)|Hybrid|China|Debit|RMB| -   | -   ||
10129600|Due from China Pay-Direct RMB|CPDIR234(F)|LinkinPay-eBatong-058(Float)|Hybrid|China||||||
10129600|Due from China Pay-Direct RMB|CPOFF001|PSP - Alan - Deposit|Offline|China|Debit|RMB| 666,869.28 | 820,292.28 ||
10129600|Due from China Pay-Direct RMB|CPOFF002|PSP - Ngan - Deposit|Offline|China|Debit|RMB| 10,716.85 | 13,271.66 ||
10129600|Due from China Pay-Direct RMB|CPOFF003|PSP - Peng - Deposit|Offline|China|Debit|RMB| 68,171.29 | 81,224.16 ||
10129600|Due from China Pay-Direct RMB|CPOFF004|PSP - Xiao - Deposit|Offline|China||||||
10129600|Due from China Pay-Direct RMB|CPOFF005|PSP - Chan - Deposit |Offline|China|Debit|RMB||||
10129600|Due from China Pay-Direct RMB|CPOFF006|PSP - Alan Payout|Offline|China|Debit|RMB| 1,457,239.42 | 1,792,498.58 ||
10129600|Due from China Pay-Direct RMB|CPOFF007|PSP - Ngan Payout|Offline|China|Debit|RMB| 7,485,087.42 | 9,269,470.36 ||
10129600|Due from China Pay-Direct RMB|CPOFF008|PSP - Peng Payout|Offline|China|Debit|RMB| 1,091,519.40 | 1,300,514.37 ||
10129600|Due from China Pay-Direct RMB|CPOFF009|PSP - Xiao Payout|Offline|China|Debit|RMB| 116,008.40 | 143,698.99 ||
10129600|Due from China Pay-Direct RMB|CPOFF010|PSP - Chan Payout|Offline|China|Debit|RMB| 27,151.28 | 32,942.29 ||
10129600|Due from China Pay-Direct RMB|CPOFF011|PSP - Alan Intermediate|Offline|China|Debit|RMB| 9,472.46 | 11,651.74 ||
10129600|Due from China Pay-Direct RMB|CPOFF012|PSP - Ngan Intermediate|Offline|China|Debit|RMB| 1,045,309.84 | 1,294,503.06 ||
10129600|Due from China Pay-Direct RMB|CPOFF013|PSP - Peng Intermediate|Offline|China|Debit|RMB| 1,736,360.50 | 2,068,824.23 ||
10129600|Due from China Pay-Direct RMB|CPOFF014|PSP - Xiao Intermediate|Offline|China||||||
10129600|Due from China Pay-Direct RMB|CPOFF015|PSP - Chan Intermediate|Offline|China|Debit|RMB||||
10129600|Due from China Pay-Direct RMB|CPOFF016|PSP - Alan Pending Deposit|Offline|China||||||
10129600|Due from China Pay-Direct RMB|CPOFF017|PSP - Ngan Pending Deposit|Offline|China|Debit|RMB||||
10129600|Due from China Pay-Direct RMB|CPOFF018|PSP - Peng Pending Deposit|Offline|China||||||
10129600|Due from China Pay-Direct RMB|CPOFF019|PSP - Xiao Pending Deposit|Offline|China|Debit|RMB||||
10129600|Due from China Pay-Direct RMB|CPOFF020|PSP - Chan Pending Deposit|Offline|China||||||
10129600|Due from China Pay-Direct RMB|CPOFF021|PSP - Alan Pending Payout|Offline|China|Debit|RMB||||
10129600|Due from China Pay-Direct RMB|CPOFF022|PSP - Ngan Pending Payout|Offline|China||||||
10129600|Due from China Pay-Direct RMB|CPOFF023|PSP - Peng Pending Payout|Offline|China|Debit|RMB||||
10129600|Due from China Pay-Direct RMB|CPOFF024|PSP - Xiao Pending Payout|Offline|China||||||
10129600|Due from China Pay-Direct RMB|CPOFF025|PSP - Chan Pending Payout|Offline|China|Debit|RMB||||
10129600|Due from China Pay-Direct RMB|CPOFF026|PSP - Alan Unreconciled |Offline|China||||||
10129600|Due from China Pay-Direct RMB|CPOFF027|PSP - Ngan Unreconciled |Offline|China|Debit|RMB||||
10129600|Due from China Pay-Direct RMB|CPOFF028|PSP - Peng Unreconciled |Offline|China||||||
10129600|Due from China Pay-Direct RMB|CPOFF029|PSP - Xiao Unreconciled |Offline|China|Debit|RMB||||
10129600|Due from China Pay-Direct RMB|CPOFF030|PSP - Chan Unreconciled |Offline|China||||||
10129600|Due from China Pay-Direct RMB|CPOFF031|PSP China Offline Payout in Transit|Offline|China|Debit|RMB||||
10129600|Due from China Pay-Direct RMB||PSP - Alan Pending Fund|Offline|China|Debit|RMB| 12,039,774.78 | 14,809,700.40 ||
10129600|Due from China Pay-Direct RMB||PSP - Ngan Pending Fund|Offline|China|Debit|RMB| 16,786,994.16 | 20,788,874.75 ||
10129600|Due from China Pay-Direct RMB||PSP - Peng Pending Fund|Offline|China|Debit|RMB||||
10129600|Due from China Pay-Direct RMB||PSP - Xiao Pending Fund|Offline|China|Debit|RMB| 12,190,346.28 | 15,100,117.41 ||
10129600|Due from China Pay-Direct RMB||PSP - Chan Pending Fund|Offline|China|Debit|RMB| 4,572,745.43 | 5,548,052.52 ||
10129600|Due from China Pay-Direct RMB|PSPBT001|PSP Balance Transfer  - Gateway|Gateway|China||||||
10129600|Due from China Pay-Direct RMB|PSPBT002|PSP Balance Transfer - Hybrid|Hybrid|China|Debit|RMB||||
10129600|Due from China Pay-Direct RMB|PSPBT003|PSP Balance Transfer  - Offline|Offline|China||||||
10129600|Due from China Pay-Direct RMB|PSPBT004|PSP Balance Transfer  - Mobile|Mobile|China|Debit|RMB||||
10129600|Due from China Pay-Direct RMB|PSPBT005|PSP Balance Transfer  - Voucher|Voucher|China||||||
10129610|Remittance in transit - Direct|REMIT.TRAN.-E-SPARK(A)|Money Broker - Alan-Available|Hybrid|China|Debit|RMB| 927,043.07 | 1,070,994.91 ||product not identified
10129610|Remittance in transit - Direct|REMIT.TRAN.-E-SPARK(T)|Money Broker - Alan-Transit|Hybrid|China||||||product not identified
10129610|Remittance in transit - Direct|REMIT.TRAN.-NGAN(A)|Money Broker - Mr. Ngan-Available|Hybrid|China|Debit|RMB| 11,295,103.92 | 13,836,721.69 ||product not identified
10129610|Remittance in transit - Direct|REMIT.TRAN.-NGAN(T)|Money Broker - Mr. Ngan-Transit|Hybrid|China||||||product not identified
10129610|Remittance in transit - Direct|REMIT.TRAN.-Wilson(A)|Money Broker - Wilson-Available|Hybrid|China|Debit|RMB| -   | -   ||product not identified
10129610|Remittance in transit - Direct|REMIT.TRAN.-Wilson(T)|Money Broker - Wilson-Transit|Hybrid|China||||||product not identified
10129610|Remittance in transit - Direct|REMIT.TRAN.-Xiao(A)|Money Broker - Xiao-Available|Hybrid|China|Debit|RMB| 8,214,716.69 | 10,286,696.48 ||product not identified
10129610|Remittance in transit - Direct|REMIT.TRAN.-Xiao(T)|Money Broker - Xiao-Transit|Hybrid|China||||||product not identified
10129610|Remittance in transit - Direct|REMIT.TRAN.-Liao Offline TW(A)|Money Broker - Liao Offline-Available|Offline|Taiwan|Debit|TWD| 6,763,800.00 | 1,764,806.33 ||
10129610|Remittance in transit - Direct|REMIT.TRAN.-Peng_01(A)|MB - Peng_online_01-Available|Hybrid|China|Debit|RMB| 6,595,114.17 | 8,356,708.27 ||
10129610|Remittance in transit - Direct|REMIT.TRAN.-Peng_01(T)|MB - Peng_online_01-Transit|Hybrid|China|Debit|RMB||||
10129610|Remittance in transit - Direct|REMIT.TRAN.-Peng_02(A)|MB - Peng_online_02-Available|Hybrid|China|Debit|RMB| 1,101,268.45 | 1,395,676.06 ||
10129610|Remittance in transit - Direct|REMIT.TRAN.-Peng_02(T)|MB - Peng_online_02-Transit|Hybrid|China|Debit|RMB||||
10129610|Remittance in transit - Direct|Pay-in-Transit - Offline|Pay-in-Tranist to Merchant - Offline|Offline|China|Debit|GBP| -   | (12,551.71)||
10129610|Remittance in transit - Direct|Pay-in-Transit - Hybrid|Pay-in-Transit to Merchant - Hybrid|Hybrid|China|Credit|HKD| (69,724,449.10)| (69,724,449.10)||
10129610|Remittance in transit - Direct|Pay-in-Transit - WebATM|Pay-in-Transit to Merchant - WebATM|WebATM|Taiwan|Debit|HKD| -   | -   ||
10129610|Remittance in transit - Direct|Pay-in-Transit - Gateway|Pay-in-Transit to Merchant - Gateway|Gateway|China|Debit|EUR| -   | -   ||
10129610|Remittance in transit - Direct|Pay-in-Transit - Gateway|Pay-in-Transit to Merchant - Gateway|Gateway|China|Credit|HKD| (11,977,884.90)| (11,977,884.90)||
10129610|Remittance in transit - Direct|Pay-in-Transit - Gateway|Pay-in-Transit to Merchant - Gateway|Gateway|China|Credit|USD| (273,418.09)| (2,124,676.84)||
10129610|Remittance in transit - Direct|Pay-in-Transit - Mobile|Pay-in-Transit to Merchant - Mobile |Mobile|China||||||
10129610|Remittance in transit - Direct|Pay-in-Transit - Voucher|Pay-in-Transit to Merchant - Voucher|Voucher|China|Debit|RMB||||
10129610|Remittance in transit - Direct|MBCNOFF001|Money Broker CN - Alan - 01|Offline|China||||||
10129610|Remittance in transit - Direct|MBCNOFF002|Money Broker CN - Ngan - 01|Offline|China||||||
10129610|Remittance in transit - Direct|MBCNOFF003|Money Broker CN - Peng - 01|Offline|China||||||
10129610|Remittance in transit - Direct|MBCNOFF004|Money Broker CN - Peng - 02|Offline|China||||||
10129610|Remittance in transit - Direct|MBCNOFF005|Money Broker CN - Chan - 01|Offline|China||||||
10129610|Remittance in transit - Direct|MBCNOFF006|Money Broker CN - Alan - 01 Transit|Offline|China||||||
10129610|Remittance in transit - Direct|MBCNOFF007|Money Broker CN - Ngan - 01 Transit|Offline|China||||||
10129610|Remittance in transit - Direct|MBCNOFF008|Money Broker CN - Peng - 01 Transit|Offline|China||||||
10129610|Remittance in transit - Direct|MBCNOFF009|Money Broker CN - Peng - 02 Transit|Offline|China||||||
10129610|Remittance in transit - Direct|MBCNOFF010|Money Broker CN - Chan - 01 Transit|Offline|China||||||
12109100|Accrued Receivables - MOP|AR-BUSINESS-HKD|Other Accounts Receivable |Hybrid|China|Debit|HKD| 6,003,162.87 | 6,003,162.87 ||product and country not identified
12109100|Accrued Receivables - MOP|AR-BUSINESS-RMB|Other Accounts Receivable |Hybrid|China|Credit|RMB| (21,445,302.79)| (26,156,443.69)||product and country not identified
12109100|Accrued Receivables - MOP|AR-BUSINESS-TWD|Other Accounts Receivable|WebATM|Taiwan|Debit|TWD| -   | -   ||
12109100|Accrued Receivables - MOP|Other A/R - Bank-in-transit|Other Accounts Receivable - Bank-in-transit|Offline|China|Credit |RMB| (903,991.54)| (1,129,496.51)||
12229100|Accrued Receivables - TWD|WALMB-TWD(A)|Money Broker - Mr. Liao-Available|WebATM|Taiwan||||||
12229100|Accrued Receivables - TWD|WALMB-TWD(T)|Money Broker - Mr. Liao-Transit|WebATM|Taiwan||||||
12229100|Accrued Receivables - TWD|MBTWOFF001|Money Broker TW - Liao - 01|Offline|Taiwan||||||
12229100|Accrued Receivables - TWD|MBTWOFF002|Money Broker TW - Liao - 01 Transit|Offline|Taiwan||||||
12229101|Due from Taiwan Processor - TWD|CPDIR167(A)|TWV-TWV-130601(Available)|WebATM|Taiwan|Debit|TWD| 19,121,364.00 | 5,053,282.72 ||
12229101|Due from Taiwan Processor - TWD|CPDIR167(F)|TWV-TWV-130601(Float)|WebATM|Taiwan||||||
12229101|Due from Taiwan Processor - TWD|CPDIR170(A)|PSP Temperory - Taiwan WebATM(Available)|WebATM|Taiwan||| -   | -   ||
12229101|Due from Taiwan Processor - TWD|CPDIR170(F)|PSP Temperory - Taiwan WebATM(Float)|WebATM|Taiwan||||||
12229101|Due from Taiwan Processor - TWD|CPDIR154(A)|Mr Peng-Offline Taiwan-001(Available)|Offline|Taiwan|Debit|TWD| 107,625.00 | 28,950.19 ||
12229101|Due from Taiwan Processor - TWD|CPDIR154(F)|Mr Peng-Offline Taiwan-001(Float)|Offline|Taiwan||||||
12229101|Due from Taiwan Processor - TWD|TWOFF001|PSP - Peng - TW Depsoit|Offline|Taiwan||||||
12229101|Due from Taiwan Processor - TWD|TWOFF002|PSP - Peng - TW Payout|Offline|Taiwan||||||
12229101|Due from Taiwan Processor - TWD|TWOFF003|PSP - Peng - TW Intermediate|Offline|Taiwan||||||
12229101|Due from Taiwan Processor - TWD|TWOFF004|PSP - Peng - TW Pendig Depsoit|Offline|Taiwan||||||
12229101|Due from Taiwan Processor - TWD|TWOFF005|PSP - Peng - TW Pending Payout|Offline|Taiwan||||||
15000732| PLC/NetOps|Intercom. QA001|Intercom. QA-Expense - HKD|Hybrid|China|Debit|HKD| 611,156,288.53 | 611,156,288.53 ||product and country not identified
20000112|Accounts Payable - HKD|AP-BUSINESS-HKD|Accounts Payable- Misc.|Hybrid|China|Debit|HKD| 6,108,852.30 | 6,108,852.30 ||product and country not identified
20000112|Accounts Payable - HKD|MERCHANT PAYABLE-RMB|Accounts Payable- Misc.|Hybrid|China|Credit|RMB| (7,614,353.14)| (9,269,635.79)||product not identified
20000112|Accounts Payable - HKD|MERCHANT PAYABLE-TWD|Accounts Payable- Misc.|Offline|Taiwan|Credit|TWD| (19,363.00)| (5,045.47)||product not identified
20000112|Accounts Payable - HKD|MERCHANT BT001|Merchant Balance Transfer HKD - Gateway|Gateway|China|Debit|HKD| -   | -   ||
20000112|Accounts Payable - HKD|MERCHANT BT002|Merchant Balance Transfer HKD - Hybrid|Hybrid|China|Debit|HKD| -   | -   ||
20000112|Accounts Payable - HKD|MERCHANT BT003|Merchant Balance Transfer HKD - Offline|Offline|China|Debit|HKD| -   | -   ||
20000112|Accounts Payable - HKD|MERCHANT BT004|Merchant Balance Transfer HKD - Mobile|Mobile|China|Debit|HKD| -   | -   ||
20000112|Accounts Payable - HKD|MERCHANT BT005|Merchant Balance Transfer RMB - Gateway|Gateway|China|Debit|RMB| -   | -   ||
20000112|Accounts Payable - HKD|MERCHANT BT006|Merchant Balance Transfer RMB - Hybrid|Hybrid|China|Debit|RMB| -   | -   ||
20000112|Accounts Payable - HKD|MERCHANT BT007|Merchant Balance Transfer RMB - Offline|Offline|China|Debit|RMB| -   | -   ||
20000112|Accounts Payable - HKD|MERCHANT BT008|Merchant Balance Transfer RMB - Mobile|Mobile|China|Debit|RMB| -   | -   ||
20000112|Accounts Payable - HKD|MERCHANT BT009|Merchant Balance Transfer HKD - Voucher|Voucher|China|Debit|HKD| -   | -   ||
20000112|Accounts Payable - HKD|MERCHANT BT010|Merchant Balance Transfer RMB - Voucher|Voucher|China|Debit|RMB| -   | -   ||
20000703| PLC/NetOps|Intercom. Offset005|Intercom. Offset - USD|Shared|China|Credit|USD| (3,301,027.50)| (25,589,360.47)||product and country not identified
20000703| PLC/NetOps|Intercom. Offset006|Intercom. Offset - HKD|Shared|China||||||product and country not identified
20000703| PLC/NetOps|Intercom. Offset007|Intercom. Offset - EUR|Shared|China||||||product and country not identified
20000703| PLC/NetOps|Intercom. Offset008|Intercom. Offset - GBP|Shared|China||||||product and country not identified
22010210|Due to 1-Pay Direct Merch USD|DIR180124USD|IronFX_NBXA|Gateway|China|Credit|USD| (1,000,000.00)| (7,751,937.98)||
22010210|Due to 1-Pay Direct Merch USD|DIR180125USD|TradingPoint_NBXA|Gateway|China|Credit|USD| (76,531.08)| (593,264.19)||
22010210|Due to 1-Pay Direct Merch USD|DIR180127USD|FXOpen_NBXA |Gateway|China|Credit|USD| -   | -   ||
22010210|Due to 1-Pay Direct Merch USD|DIR180129USD|EXNESS_NBXA|Gateway|China|Credit|USD| (7,268.38)| (56,344.03)||
22010210|Due to 1-Pay Direct Merch USD|DIR180130USD|FxPro_NBXA|Gateway|China|Credit|USD| (1,013,101.02)| (7,853,496.28)||
22010210|Due to 1-Pay Direct Merch USD|DIR180131USD|Alpari_NBXA|Gateway|China|Credit|USD| (9.16)| (71.01)||
22010210|Due to 1-Pay Direct Merch USD|DIR180132USD|MPay_NBXA|Gateway|China|Credit|USD| (774,427.85)| (6,003,316.67)||
22020210|Due to 1-Pay Direct Merch GBP|DIR180124GBP|IronFX_NBXA|Gateway|China|Credit|GBP| -   | -   ||
22020210|Due to 1-Pay Direct Merch GBP|DIR180127GBP|FXOpen_NBXA|Gateway|China|Credit|GBP| -   | -   ||
22030210|Due to 1-Pay Direct Merch EUR|DIR180124EUR|IronFX_NBXA|Gateway|China|Credit|EUR| -   | -   ||
22030210|Due to 1-Pay Direct Merch EUR|DIR180125EUR|TradingPoint_NBXA|Gateway|China|Credit|EUR| (1,370.85)| (14,378.19)||
22030210|Due to 1-Pay Direct Merch EUR|DIR180127EUR|FXOpen_NBXA|Gateway|China|Credit|EUR| -   | -   ||
22030210|Due to 1-Pay Direct Merch EUR|DIR180129EUR|EXNESS_NBXA|Gateway|China|Credit|EUR| (97.00)| (1,017.09)||
22110210|Due to 1-Pay Direct Merch HKD|DIR180121HKD|Bet365_VNET_OLD|Hybrid|China|Credit|HKD| (25,000,000.58)| (25,000,000.58)||
22110210|Due to 1-Pay Direct Merch HKD|DIR180109HKD|[email]|Offline|China|Credit|HKD| -   | -   ||
22110210|Due to 1-Pay Direct Merch HKD|DIR180127HKD|FXOpen_NBXA |Gateway|China|Credit|HKD| -   | -   ||
22120200|Due to 1-Pay Direct Merch RMB|DIR180109RMB|[email]|Offline|China|Credit|RMB| (244,708.91)| (294,697.92)||
22120200|Due to 1-Pay Direct Merch RMB|DIR180109RMB|[email]|Offline|China|Credit|RMB| (15,147.97)| (19,194.08)||
22120200|Due to 1-Pay Direct Merch RMB|DIR180100|[email]|Offline|China|Credit|RMB| (194.74)| (246.76)||
22120200|Due to 1-Pay Direct Merch RMB|DIR180110RMB|Bet365_VNET_TEST|Hybrid|China|Credit|RMB| -   | -   ||
22120200|Due to 1-Pay Direct Merch RMB|DIR180132RMB|MPay_NBXA|Hybrid|China|Credit|RMB| (85,370.89)| (108,195.05)||
22120200|Due to 1-Pay Direct Merch RMB|DIR180133RMB|Bet365_eVoucher|Voucher|China|Credit|RMB| (12.54)| (15.89)||
22120200|Due to 1-Pay Direct Merch RMB|DIR180094|LIVE_TEST_VNET|Hybrid|China|Credit|RMB| (10,777.54)| (13,371.08)||
22120200|Due to 1-Pay Direct Merch RMB|DIR180099|[email]|Offline|China|Credit|RMB| (39,016,454.34)| (49,437,980.66)||
22120200|Due to 1-Pay Direct Merch RMB|DIR180105|[email] (offline)|Offline|China|Credit|RMB| -   | -   ||
22120200|Due to 1-Pay Direct Merch RMB|DIR180118RMB|Bet365_VMOBILE|Hybrid|China|Credit|RMB| (7,826,804.16)| (9,826,476.94)||
22120200|Due to 1-Pay Direct Merch RMB|DIR180119RMB|LIVE_TEST_VMOBILE|Mobile|China|Credit|RMB| (2,237.20)| (2,808.94)||
22120200|Due to 1-Pay Direct Merch RMB|DIR180120RMB|Bet365_VNET_NEW|Hybrid|China|Credit|RMB| (3,564,586.23)| (4,366,392.84)||
22120200|Due to 1-Pay Direct Merch RMB|DIR180121RMB|Bet365_VNET_OLD|Hybrid|China|Credit|RMB| (74,104,664.69)| (91,997,651.70)||
22120200|Due to 1-Pay Direct Merch RMB|DIR180123RMB|LIVE_TEST_NBXA|Gateway|China|Credit|RMB| (102.07)| (128.48)||
22120200|Due to 1-Pay Direct Merch RMB|DIR180124RMB|IronFX_NBXA|Gateway|China|Credit|RMB| (25,799,584.84)| (32,634,581.46)||
22120200|Due to 1-Pay Direct Merch RMB|DIR180125RMB|TradingPoint_NBXA|Gateway|China|Credit|RMB| -   | -   ||
22120200|Due to 1-Pay Direct Merch RMB|DIR180126RMB|LIVE_TEST_VREFUEL |Voucher|China|Credit|RMB| (184.69)| (233.33)||
22120200|Due to 1-Pay Direct Merch RMB|DIR180127RMB|FXOpen_NBXA |Gateway|China|Credit|RMB| (122,233.70)| (154,582.08)||
22120200|Due to 1-Pay Direct Merch RMB|DIR180128RMB|ThinkForex_NBXA|Gateway|China|Credit|RMB| (553,408.74)| (700,578.38)||
22120200|Due to 1-Pay Direct Merch RMB|DIR180129RMB|EXNESS_NBXA|Gateway|China|Credit|RMB| (2,484,647.20)| (3,140,635.57)||
22220210|Due to 1-Pay Direct Merch TWD|DIR180094TWD|LIVE_TEST_EC2|WebATM|Taiwan|Credit|TWD| (824.43)| (211.84)||
22220210|Due to 1-Pay Direct Merch TWD|DIR180117TWD|Bet365_EC2|WebATM|Taiwan|Credit|TWD| (24,758,448.07)| (6,406,446.85)||
22220210|Due to 1-Pay Direct Merch TWD|DIR180116TWD|Bet365_TWLBP|Offline|Taiwan|Credit|TWD| (3,951,289.06)| (1,007,258.99)||
30000001|Accum. Loss (Profit)|||Shared|China|||| 334,020,374.10 ||
30000002|Net Loss (Profit) for the Period|||Shared|China||||||
||||||||| (0.00)||
