GL No.|GL Name|Sub-ledger No.|Sub-ledger Name (Alias)|Product|Country|Debit / Credit|Currency| CRR Balance as at Dec 31, 2013 | CRR Balance (HKD) as at Dec 31, 2013 |FX Rate to HKD (determined by column I & J)|Column1|Column2|Column3||||||||||||||||||||||||||||
10129610|Remittance in transit - Direct|REMIT.TRAN.-Wilson(A)|Money Broker - Wilson-Available|Hybrid|China|Credit|HKD| (1,451,910.31)| (1,451,910.31)|1|product not identified||x||||||||||||||||||||||||||||
10129610|Remittance in transit - Direct|REMIT.TRAN.-Wilson(T)|Money Broker - Wilson-Transit|Hybrid|China|Debit|RMB|||#DIV/0!|product not identified||||||||||||||||||||||||||||||
10129610|Remittance in transit - Direct|REMIT.TRAN.-Xiao(A)|Money Broker - Xiao-Available|Hybrid|China|Debit|RMB| 8,214,716.69 | 10,286,696.48 |1.252227784|product not identified||x||||||||||||||||||||||||||||
10129610|Remittance in transit - Direct|REMIT.TRAN.-Xiao(T)|Money Broker - Xiao-Transit|Hybrid|China|Debit|RMB|||#DIV/0!|product not identified||||||||||||||||||||||||||||||
10129610|Remittance in transit - Direct|REMIT.TRAN.-Liao Offline TW|Money Broker - Liao Offline|Offline|Taiwan|Debit|TWD| 6,763,800.00 | 1,764,806.33 |0.260919355|||x||||||||||||||||||||||||||||
10129610|Remittance in transit - Direct|REMIT.TRAN.-Peng_01(A)|MB - Peng_online_01-Available|Hybrid|China|Debit|RMB| 6,595,114.17 | 8,356,708.27 |1.267105929|||x||||||||||||||||||||||||||||
10129610|Remittance in transit - Direct|REMIT.TRAN.-Peng_01(T)|MB - Peng_online_01-Transit|Hybrid|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129610|Remittance in transit - Direct|REMIT.TRAN.-Peng_02(A)|MB - Peng_online_02-Available|Hybrid|China|Debit|RMB| 1,101,268.45 | 1,395,676.06 |1.267335008|||x||||||||||||||||||||||||||||
10129610|Remittance in transit - Direct|REMIT.TRAN.-Peng_02(T)|MB - Peng_online_02-Transit|Hybrid|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129610|Remittance in transit - Direct|Pay-in-Transit - Offline|Pay-in-Tranist to Merchant - Offline|Offline|China|Credit|HKD| (12,551.71)| (12,551.71)|1|||x||||||||||||||||||||||||||||
10129610|Remittance in transit - Direct|Pay-in-Transit - Hybrid|Pay-in-Transit to Merchant - Hybrid|Hybrid|China|Credit|HKD| (69,724,449.10)| (69,724,449.10)|1|||x||||||||||||||||||||||||||||
10129610|Remittance in transit - Direct|Pay-in-Transit - WebATM|Pay-in-Transit to Merchant - WebATM|WebATM|Taiwan|Debit|HKD| -   | -   |#DIV/0!|||||||||||||||||||||||||||||||
10129610|Remittance in transit - Direct|Pay-in-Transit - Gateway|Pay-in-Transit to Merchant - Gateway|Gateway|China|Debit|HKD| 20,791.66 | 20,791.66 |1|||x||||||||||||||||||||||||||||
10129610|Remittance in transit - Direct|Pay-in-Transit - Gateway|Pay-in-Transit to Merchant - Gateway|Gateway|China|Credit|HKD| (11,977,884.90)| (11,977,884.90)|1|||x||||||||||||||||||||||||||||
10129610|Remittance in transit - Direct|Pay-in-Transit - Gateway|Pay-in-Transit to Merchant - Gateway|Gateway|China|Credit|USD| (273,418.09)| (2,124,676.84)|7.77079834|||x||||||||||||||||||||||||||||
10129610|Remittance in transit - Direct|Pay-in-Transit - Mobile|Pay-in-Transit to Merchant - Mobile |Mobile|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129610|Remittance in transit - Direct|Pay-in-Transit - Voucher|Pay-in-Transit to Merchant - Voucher|Voucher|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129610|Remittance in transit - Direct|MBCNOFF001|Money Broker CN - Alan - 01|Offline|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129610|Remittance in transit - Direct|MBCNOFF002|Money Broker CN - Ngan - 01|Offline|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129610|Remittance in transit - Direct|MBCNOFF003|Money Broker CN - Peng - 01|Offline|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129610|Remittance in transit - Direct|MBCNOFF004|Money Broker CN - Peng - 02|Offline|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129610|Remittance in transit - Direct|MBCNOFF005|Money Broker CN - Chan - 01|Offline|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129610|Remittance in transit - Direct|MBCNOFF006|Money Broker CN - Alan - 01 Transit|Offline|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129610|Remittance in transit - Direct|MBCNOFF007|Money Broker CN - Ngan - 01 Transit|Offline|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129610|Remittance in transit - Direct|MBCNOFF008|Money Broker CN - Peng - 01 Transit|Offline|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129610|Remittance in transit - Direct|MBCNOFF009|Money Broker CN - Peng - 02 Transit|Offline|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
10129610|Remittance in transit - Direct|MBCNOFF010|Money Broker CN - Chan - 01 Transit|Offline|China|Debit|RMB|||#DIV/0!|||||||||||||||||||||||||||||||
12109100|Accrued Receivables - MOP|AR-BUSINESS-HKD|Other Accounts Receivable |Hybrid|China|Debit|HKD| 6,003,162.87 | 6,003,162.87 |1|product and country not identified||x||||||||||||||||||||||||||||
12109100|Accrued Receivables - MOP|AR-BUSINESS-RMB|Other Accounts Receivable |Hybrid|China|Credit|RMB| (21,445,302.79)| (26,156,443.69)|1.219681715|product and country not identified||x||||||||||||||||||||||||||||
12109100|Accrued Receivables - MOP|AR-BUSINESS-TWD|Other Accounts Receivable|WebATM|Taiwan|Debit|HKD| 3,705.22 | 3,705.22 |1|||x||||||||||||||||||||||||||||
12109100|Accrued Receivables - MOP|Other A/R - Bank-in-transit|Other Accounts Receivable - Bank-in-transit|Offline|China|Credit|RMB| (903,991.54)| (1,129,496.51)|1.249454735|||x||||||||||||||||||||||||||||
12229100|Accrued Receivables - TWD|WALMB-TWD(A)|Money Broker - Mr. Liao-Available|WebATM|Taiwan|Debit|TWD|||#DIV/0!|||||||||||||||||||||||||||||||
12229100|Accrued Receivables - TWD|WALMB-TWD(T)|Money Broker - Mr. Liao-Transit|WebATM|Taiwan|Debit|TWD|||#DIV/0!|||||||||||||||||||||||||||||||
12229100|Accrued Receivables - TWD|MBTWOFF001|Money Broker TW - Liao - 01|Offline|Taiwan|Debit|TWD|||#DIV/0!|||||||||||||||||||||||||||||||
12229100|Accrued Receivables - TWD|MBTWOFF002|Money Broker TW - Liao - 01 Transit|Offline|Taiwan|Debit|TWD|||#DIV/0!|||||||||||||||||||||||||||||||
12229101|Due from Taiwan Processor - TWD|CPDIR167(A)|TWV-TWV-130601(Available)|WebATM|Taiwan|Debit|TWD| 19,121,364.00 | 5,053,282.72 |0.264274176|||x||||||||||||||||||||||||||||
12229101|Due from Taiwan Processor - TWD|CPDIR167(F)|TWV-TWV-130601(Float)|WebATM|Taiwan|Debit|TWD|||#DIV/0!|||||||||||||||||||||||||||||||
12229101|Due from Taiwan Processor - TWD|CPDIR170(A)|PSP Temperory - Taiwan WebATM(Available)|WebATM|Taiwan|Debit|TWD| -   | -   |#DIV/0!|||||||||||||||||||||||||||||||
12229101|Due from Taiwan Processor - TWD|CPDIR170(F)|PSP Temperory - Taiwan WebATM(Float)|WebATM|Taiwan|Debit|TWD|||#DIV/0!|||||||||||||||||||||||||||||||
12229101|Due from Taiwan Processor - TWD|CPDIR154|Mr Peng-Offline Taiwan-001|Offline|Taiwan|Debit|TWD| 107,625.00 | 28,950.19 |0.268991312|||x||||||||||||||||||||||||||||
12229101|Due from Taiwan Processor - TWD|TWOFF001|PSP - Peng - TW Depsoit|Offline|Taiwan|Debit|TWD|||#DIV/0!|||||||||||||||||||||||||||||||
12229101|Due from Taiwan Processor - TWD|TWOFF002|PSP - Peng - TW Payout|Offline|Taiwan|Debit|TWD|||#DIV/0!|||||||||||||||||||||||||||||||
12229101|Due from Taiwan Processor - TWD|TWOFF003|PSP - Peng - TW Intermediate|Offline|Taiwan|Debit|TWD|||#DIV/0!|||||||||||||||||||||||||||||||
12229101|Due from Taiwan Processor - TWD|TWOFF004|PSP - Peng - TW Pendig Depsoit|Offline|Taiwan|Debit|TWD|||#DIV/0!|||||||||||||||||||||||||||||||
12229101|Due from Taiwan Processor - TWD|TWOFF005|PSP - Peng - TW Pending Payout|Offline|Taiwan|Debit|TWD|||#DIV/0!|||||||||||||||||||||||||||||||
15000732| PLC/NetOps|Intercom. QA001|Intercom. QA-Expense - HKD|Hybrid|China|Debit|HKD| 611,156,288.53 | 611,156,288.53 |1|product and country not identified||x||||||||||||||||||||||||||||
20000112|Accounts Payable - HKD|AP-BUSINESS-HKD|Accounts Payable- Misc.|Hybrid|China|Debit|HKD| 6,108,852.30 | 6,108,852.30 |1|product and country not identified||x||||||||||||||||||||||||||||
20000112|Accounts Payable - HKD|MERCHANT PAYABLE-RMB|Accounts Payable- Misc.|Hybrid|China|Credit|RMB| (7,614,353.14)| (9,269,635.79)|1.217389793|product not identified||x||||||||||||||||||||||||||||
20000112|Accounts Payable - HKD|MERCHANT PAYABLE-TWD|Accounts Payable- Misc.|Offline|Taiwan|Credit|TWD| (19,363.00)| (5,045.47)|0.260572742|product not identified||x||||||||||||||||||||||||||||
20000112|Accounts Payable - HKD|MERCHANT BT001|Merchant Balance Transfer HKD - Gateway|Gateway|China|Debit|HKD| -   | -   |#DIV/0!|||||||||||||||||||||||||||||||
20000112|Accounts Payable - HKD|MERCHANT BT002|Merchant Balance Transfer HKD - Hybrid|Hybrid|China|Debit|HKD| -   | -   |#DIV/0!|||||||||||||||||||||||||||||||
20000112|Accounts Payable - HKD|MERCHANT BT003|Merchant Balance Transfer HKD - Offline|Offline|China|Debit|HKD| -   | -   |#DIV/0!|||||||||||||||||||||||||||||||
20000112|Accounts Payable - HKD|MERCHANT BT004|Merchant Balance Transfer HKD - Mobile|Mobile|China|Debit|HKD| -   | -   |#DIV/0!|||||||||||||||||||||||||||||||
20000112|Accounts Payable - HKD|MERCHANT BT005|Merchant Balance Transfer RMB - Gateway|Gateway|China|Debit|RMB| -   | -   |#DIV/0!|||||||||||||||||||||||||||||||
20000112|Accounts Payable - HKD|MERCHANT BT006|Merchant Balance Transfer RMB - Hybrid|Hybrid|China|Debit|RMB| -   | -   |#DIV/0!|||||||||||||||||||||||||||||||
20000112|Accounts Payable - HKD|MERCHANT BT007|Merchant Balance Transfer RMB - Offline|Offline|China|Debit|RMB| -   | -   |#DIV/0!|||||||||||||||||||||||||||||||
20000112|Accounts Payable - HKD|MERCHANT BT008|Merchant Balance Transfer RMB - Mobile|Mobile|China|Debit|RMB| -   | -   |#DIV/0!|||||||||||||||||||||||||||||||
20000112|Accounts Payable - HKD|MERCHANT BT009|Merchant Balance Transfer HKD - Voucher|Voucher|China|Debit|HKD| -   | -   |#DIV/0!|||||||||||||||||||||||||||||||
20000112|Accounts Payable - HKD|MERCHANT BT010|Merchant Balance Transfer RMB - Voucher|Voucher|China|Debit|RMB| -   | -   |#DIV/0!|||||||||||||||||||||||||||||||
20000703| PLC/NetOps|Intercom. Offset005|Intercom. Offset - USD|Shared|China|Credit|USD| (3,301,027.50)| (25,589,360.47)|7.751937986|product and country not identified||x||||||||||||||||||||||||||||
20000703| PLC/NetOps|Intercom. Offset006|Intercom. Offset - HKD|Shared|China|Credit|HKD|||#DIV/0!|product and country not identified||||||||||||||||||||||||||||||
20000703| PLC/NetOps|Intercom. Offset007|Intercom. Offset - EUR|Shared|China|Credit|EUR|||#DIV/0!|product and country not identified||||||||||||||||||||||||||||||
20000703| PLC/NetOps|Intercom. Offset008|Intercom. Offset - GBP|Shared|China|Credit|GBP|||#DIV/0!|product and country not identified||||||||||||||||||||||||||||||
20000709|Accrued Transaction Processing|2013 Year-end Adjust.-001|2013 Year-end Adjust.-HKD|Shared|China|Debit|HKD|364,398,432.22|364,398,432.22|1|||x||||||||||||||||||||||||||||
20000709|Accrued Transaction Processing|2013 Year-end Adjust.-002|2013 Year-end Adjust.-RMB|Shared|China|Credit|RMB|-18,882,504.70|-23,926,133.68|1.26710593|||x||||||||||||||||||||||||||||
20000709|Accrued Transaction Processing|2013 Year-end Adjust.-003|2013 Year-end Adjust.-USD|Shared|China|Credit|USD|-5,543,639.62|-42,973,950.54|7.751937984|||x||||||||||||||||||||||||||||
20000709|Accrued Transaction Processing|2013 Year-end Adjust.-004|2013 Year-end Adjust.-EUR|Shared|China|Debit|EUR|1,283,657.40|13,465,408.58|10.48987727|||x||||||||||||||||||||||||||||
20000709|Accrued Transaction Processing|2013 Year-end Adjust.-005|2013 Year-end Adjust.-TWD|Shared|China|Credit|TWD|-5,686,328.20|-1,470,057.19|0.258524858|||x||||||||||||||||||||||||||||
20000709|Accrued Transaction Processing|2013 Year-end Adjust.-006|2013 Year-end Adjust.-GBP|Shared|China|Debit|GBP|266,922.36|3,378,764.05|12.65822785|||x||||||||||||||||||||||||||||
22010210|Due to 1-Pay Direct Merch USD|DIR180124USD|IronFX_NBXA|Gateway|China|Credit|USD| (1,000,000.00)| (7,751,937.98)|7.75193798|||x||||||||||||||||||||||||||||
22010210|Due to 1-Pay Direct Merch USD|DIR180125USD|TradingPoint_NBXA|Gateway|China|Credit|USD| (76,531.08)| (593,264.19)|7.751938036|||x||||||||||||||||||||||||||||
22010210|Due to 1-Pay Direct Merch USD|DIR180127USD|FXOpen_NBXA |Gateway|China|Credit|USD| -   | -   |#DIV/0!|||x||||||||||||||||||||||||||||
22010210|Due to 1-Pay Direct Merch USD|DIR180129USD|EXNESS_NBXA|Gateway|China|Credit|USD| (7,268.38)| (56,344.03)|7.751937846|||x||||||||||||||||||||||||||||
22010210|Due to 1-Pay Direct Merch USD|DIR180130USD|FxPro_NBXA|Gateway|China|Credit|USD| (1,013,101.02)| (7,853,496.28)|7.751937985|||x||||||||||||||||||||||||||||
22010210|Due to 1-Pay Direct Merch USD|DIR180131USD|Alpari_NBXA|Gateway|China|Credit|USD| (9.16)| (71.01)|7.752183406|||x||||||||||||||||||||||||||||
22010210|Due to 1-Pay Direct Merch USD|DIR180132USD|MPay_NBXA|Gateway|China|Credit|USD| (774,427.85)| (6,003,316.67)|7.751937989|||x||||||||||||||||||||||||||||
22020210|Due to 1-Pay Direct Merch GBP|DIR180124GBP|IronFX_NBXA|Gateway|China|Credit|GBP| -   | -   |#DIV/0!|||x||||||||||||||||||||||||||||
22020210|Due to 1-Pay Direct Merch GBP|DIR180127GBP|FXOpen_NBXA|Gateway|China|Credit|GBP| -   | -   |#DIV/0!|||x||||||||||||||||||||||||||||
22030210|Due to 1-Pay Direct Merch EUR|DIR180124EUR|IronFX_NBXA|Gateway|China|Credit|EUR| -   | -   |#DIV/0!|||x||||||||||||||||||||||||||||
22030210|Due to 1-Pay Direct Merch EUR|DIR180125EUR|TradingPoint_NBXA|Gateway|China|Credit|EUR| (1,370.85)| (14,378.19)|10.48852172|||x||||||||||||||||||||||||||||
22030210|Due to 1-Pay Direct Merch EUR|DIR180127EUR|FXOpen_NBXA|Gateway|China|Credit|EUR| -   | -   |#DIV/0!|||x||||||||||||||||||||||||||||
22030210|Due to 1-Pay Direct Merch EUR|DIR180129EUR|EXNESS_NBXA|Gateway|China|Credit|EUR| (97.00)| (1,017.09)|10.48546392|||x||||||||||||||||||||||||||||
22110210|Due to 1-Pay Direct Merch HKD|DIR180121HKD|Bet365_VNET_OLD|Hybrid|China|Credit|HKD| (25,000,000.58)| (25,000,000.58)|1|||x||||||||||||||||||||||||||||
22110210|Due to 1-Pay Direct Merch HKD|DIR180109HKD|[email]|Offline|China|Credit|HKD| -   | -   |#DIV/0!|||x||||||||||||||||||||||||||||
22110210|Due to 1-Pay Direct Merch HKD|DIR180127HKD|FXOpen_NBXA |Gateway|China|Credit|HKD| -   | -   |#DIV/0!|||x||||||||||||||||||||||||||||
22120200|Due to 1-Pay Direct Merch RMB|DIR180109RMB|[email]|Offline|China|Credit|RMB| (244,708.91)| (294,697.92)|1.204279485|||x||||||||||||||||||||||||||||
22120200|Due to 1-Pay Direct Merch RMB|DIR180106RMB|[email]|Offline|China|Debit|RMB| (15,147.97)| 601.61 |-0.039715553|||x||||||||||||||||||||||||||||
22120200|Due to 1-Pay Direct Merch RMB|DIR180100RMB|[email]|Offline|China|Debit|RMB| (194.74)| 758,610.89 |-3895.506265|||x||||||||||||||||||||||||||||
22120200|Due to 1-Pay Direct Merch RMB|DIR180110RMB|Bet365_VNET_TEST|Hybrid|China|Credit|RMB| -   | -   |#DIV/0!|||||||||||||||||||||||||||||||
22120200|Due to 1-Pay Direct Merch RMB|DIR180132RMB|MPay_NBXA|Hybrid|China|Credit|RMB| (85,370.89)| (108,195.05)|1.267352958|||x||||||||||||||||||||||||||||
22120200|Due to 1-Pay Direct Merch RMB|DIR180133RMB|Bet365_eVoucher|Voucher|China|Credit|RMB| (12.54)| (15.89)|1.267145136|||x||||||||||||||||||||||||||||
22120200|Due to 1-Pay Direct Merch RMB|DIR180094RMB|LIVE_TEST_VNET|Hybrid|China|Credit|RMB| (10,777.54)| (13,371.08)|1.240643041|||x||||||||||||||||||||||||||||
22120200|Due to 1-Pay Direct Merch RMB|DIR180099RMB|[email]|Offline|China|Credit|RMB| (39,016,454.34)| (32,848,617.42)|0.841917032|||x||||||||||||||||||||||||||||
22120200|Due to 1-Pay Direct Merch RMB|DIR180105RMB|[email] (offline)|Offline|China|Credit|RMB| -   | -   |#DIV/0!|||x||||||||||||||||||||||||||||
22120200|Due to 1-Pay Direct Merch RMB|DIR180118RMB|Bet365_VMOBILE|Hybrid|China|Credit|RMB| (7,826,804.16)| (9,826,476.94)|1.25549033|||x||||||||||||||||||||||||||||
22120200|Due to 1-Pay Direct Merch RMB|DIR180119RMB|LIVE_TEST_VMOBILE|Mobile|China|Credit|RMB| (2,237.20)| (2,808.94)|1.255560522|||x||||||||||||||||||||||||||||
22120200|Due to 1-Pay Direct Merch RMB|DIR180120RMB|Bet365_VNET_NEW|Hybrid|China|Credit|RMB| (3,564,586.23)| (4,366,392.84)|1.224936797|||x||||||||||||||||||||||||||||
22120200|Due to 1-Pay Direct Merch RMB|DIR180121RMB|Bet365_VNET_OLD|Hybrid|China|Credit|RMB| (74,104,664.69)| (91,997,651.70)|1.24145561|||x||||||||||||||||||||||||||||
22120200|Due to 1-Pay Direct Merch RMB|DIR180123RMB|LIVE_TEST_NBXA|Gateway|China|Credit|RMB| (102.07)| (128.48)|1.258743999|||x||||||||||||||||||||||||||||
22120200|Due to 1-Pay Direct Merch RMB|DIR180124RMB|IronFX_NBXA|Gateway|China|Credit|RMB| (25,799,584.84)| (32,634,581.46)|1.264926613|||x||||||||||||||||||||||||||||
22120200|Due to 1-Pay Direct Merch RMB|DIR180125RMB|TradingPoint_NBXA|Gateway|China|Credit|RMB| -   | -   |#DIV/0!|||x||||||||||||||||||||||||||||
22120200|Due to 1-Pay Direct Merch RMB|DIR180126RMB|LIVE_TEST_VREFUEL |Voucher|China|Credit|RMB| (184.69)| (233.33)|1.263360225|||x||||||||||||||||||||||||||||
22120200|Due to 1-Pay Direct Merch RMB|DIR180127RMB|FXOpen_NBXA |Gateway|China|Credit|RMB| (122,233.70)| (154,582.08)|1.264643711|||x||||||||||||||||||||||||||||
22120200|Due to 1-Pay Direct Merch RMB|DIR180128RMB|ThinkForex_NBXA|Gateway|China|Credit|RMB| (553,408.74)| (700,578.38)|1.265932988|||x||||||||||||||||||||||||||||
22120200|Due to 1-Pay Direct Merch RMB|DIR180129RMB|EXNESS_NBXA|Gateway|China|Credit|RMB| (2,484,647.20)| (3,140,635.57)|1.264016706|||x||||||||||||||||||||||||||||
22220210|Due to 1-Pay Direct Merch TWD|DIR180094TWD|LIVE_TEST_EC2|WebATM|Taiwan|Credit|TWD| (824.43)| (211.84)|0.256953289|||x||||||||||||||||||||||||||||
22220210|Due to 1-Pay Direct Merch TWD|DIR180117TWD|Bet365_EC2|WebATM|Taiwan|Credit|TWD| (24,758,448.07)| (6,406,446.85)|0.258758014|||x||||||||||||||||||||||||||||
22220210|Due to 1-Pay Direct Merch TWD|DIR180116TWD|Bet365_TWLBP|Offline|Taiwan|Credit|TWD| (3,951,289.06)| (1,007,258.99)|0.254919085|||x||||||||||||||||||||||||||||
30000001|Accum. Loss (Profit)|Accum. P&L-001|2013 Year-end Adjustment Balance|Shared|China|Debit|HKD| -   | 9,944,483.58 |#DIV/0!|||||||||||||||||||||||||||||||
30000001|Accum. Loss (Profit)|Accum. P&L-002|Accum. Profit & Loss|Shared|China|Debit/Credit|HKD|||#DIV/0!|||||||||||||||||||||||||||||||
30000002|Net Loss (Profit) for the Period|Net P&L for the Period|Net P&L for the Period|Shared|China|Debit/Credit|HKD|||#DIV/0!|||||||||||||||||||||||||||||||
||||||||||#DIV/0!|||||||||||||||||||||||||||||||
|||||||||||||||||||||||||||||||||||||||||
|||||||Net Amount|| (0.00)||||||||||||||||||||||||||||||||
|||||||Accounts not in Initial Balance (in HKD )|| 10,014,588.24 ||||||||||||||||||||||||||||||||
|||||||same as 2011 - 2013 CRR TB HKD Balance|| 10,014,588.24 ||||||||||||||||||||||||||||||||
|||||||||||||||||||||||||||||||||||||||||
||||||||||Note: Hard force into HKD for upload purpose|||||||||||||||||||||||||||||||
|||||||||||||||||||||||||||||||||||||||||
|||||||||||||||||||||||||||||||||||||||||
|||||||||||||||||||||||||||||||||||||||||
|||||||||||||||||||||||||||||||||||||||||
|||||||||||||||||||||||||||||||||||||||||
